filename,pt1,pt2,pt3,pt4,pt5,pt6,pt7,pt8,class,
IMG_2095.JPG,259,569,267,492,507,517,499,594,Text,
IMG_2096.JPG,268,1109,193,764,1590,461,1665,806,Text,
IMG_2099.JPG,147,353,225,214,1347,837,1269,976,Text,
IMG_2102.JPG,354,775,249,288,1449,28,1554,515,Text,
IMG_2106.JPG,122,394,169,299,282,355,235,450,Text,
IMG_2106.JPG,806,975,910,860,1008,949,904,1064,Text,
IMG_2106.JPG,1378,476,1321,373,1444,305,1501,408,Text,
IMG_2115.JPG,267,307,295,163,1482,398,1454,542,Text,
IMG_2120.JPG,880,1106,923,220,1199,234,1156,1120,Text,
IMG_2125.JPG,276,743,236,641,1565,117,1605,219,Text,
IMG_2126.JPG,285,590,279,355,1278,330,1284,565,Text,
IMG_2126.JPG,1293,360,1317,307,1347,321,1323,374,Text,
IMG_2166.JPG,560,929,526,805,1303,592,1337,716,Text,
IMG_2166.JPG,443,591,394,408,1219,190,1268,373,Text,
IMG_2177.JPG,935,1091,968,99,1062,102,1029,1094,Text,
IMG_2181.JPG,446,1066,361,647,1466,423,1551,842,Text,
IMG_2183.JPG,1465,304,1457,276,1556,250,1564,278,Text,
IMG_2183.JPG,199,559,145,318,567,223,621,464,Text,
IMG_2215.JPG,182,901,173,761,1123,700,1132,840,Text,
IMG_2218.JPG,399,944,210,617,690,339,879,666,Text,
IMG_2218.JPG,804,368,761,288,999,160,1042,240,Text,
IMG_2218.JPG,834,432,801,376,1095,204,1128,260,Text,
IMG_2220.JPG,561,1007,421,793,1212,276,1352,490,Text,
IMG_2220.JPG,1344,1163,1334,1152,1350,1137,1360,1148,Text,
IMG_2220.JPG,1366,1145,1357,1134,1372,1122,1381,1133,Text,
IMG_2221.JPG,899,928,893,907,926,899,932,920,Text,
IMG_2221.JPG,1129,1160,1111,1107,1325,1037,1343,1090,Text,
IMG_2221.JPG,79,592,50,337,921,236,950,491,Text,
IMG_2221.JPG,313,1205,309,1193,376,1172,380,1184,Text,
IMG_2221.JPG,358,829,352,816,386,802,392,815,Text,
IMG_2221.JPG,366,834,364,826,388,820,390,828,Text,
IMG_2221.JPG,7,1157,-3,1135,29,1118,40,1140,Text,
IMG_2221.JPG,6,1175,0,1160,37,1145,43,1160,Text,
IMG_2221.JPG,3,1192,0,1180,42,1166,46,1178,Text,
IMG_2257.JPG,564,581,546,482,832,431,850,530,Text,
IMG_2257.JPG,456,742,450,622,1028,595,1034,715,Text,
IMG_2257.JPG,495,913,503,829,1018,877,1010,961,Text,
IMG_2257.JPG,522,967,527,926,861,969,856,1010,Text,
